index,KO_id,Desc
K01438,argE, acetylornithine deacetylase [EC:3.5.1.16]
K01755,"argH, ASL", argininosuccinate lyase [EC:4.3.2.1]
K01966,"PCCB, pccB", propionyl-CoA carboxylase beta chain [EC:6.4.1.3 2.1.3.15]
K11263,"bccA, pccA"," acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]"
K01682,acnB, aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]
K05595,marC, multiple antibiotic resistance protein
K22041,comR," TetR/AcrR family transcriptional regulator, copper-responsive repressor"
K19092,parE1_3_4, toxin ParE1/3/4
K07746,parD1_3_4, antitoxin ParD1/3/4
K02529,"lacI, galR", LacI family transcriptional regulator
K00852,"rbsK, RBKS", ribokinase [EC:2.7.1.15]
K01250,rihA, pyrimidine-specific ribonucleoside hydrolase [EC:3.2.-.-]
K11537,xapB," MFS transporter, NHS family, xanthosine permease"
K18908,mepA, multidrug efflux pump
K13745,ddc," L-2,4-diaminobutyrate decarboxylase [EC:4.1.1.86]"
K03897,iucD, lysine N6-hydroxylase [EC:1.14.13.59]
K03895,iucC, aerobactin synthase [EC:6.3.2.39]
K01760,metC, cysteine-S-conjugate beta-lyase [EC:4.4.1.13]
K13010,"per, rfbE", perosamine synthetase [EC:2.6.1.102]
K00364,"E1.7.1.7, guaC", GMP reductase [EC:1.7.1.7]
K02232,"cobQ, cbiP", adenosylcobyric acid synthase [EC:6.3.5.10]
K04720,cobD, threonine-phosphate decarboxylase [EC:4.1.1.81]
K02227,"cbiB, cobD", adenosylcobinamide-phosphate synthase [EC:6.3.1.10]
K03795,cbiX, sirohydrochlorin cobaltochelatase [EC:4.99.1.3]
K02503,"HINT1, hinT, hit", histidine triad (HIT) family protein
K02230,cobN, cobaltochelatase CobN [EC:6.6.1.2]
K02224,cobB-cbiA," cobyrinic acid a,c-diamide synthase [EC:6.3.5.9 6.3.5.11]"
K01958,"PC, pyc", pyruvate carboxylase [EC:6.4.1.1]
K09861,K09861, uncharacterized protein
K06180,rluD, 23S rRNA pseudouridine1911/1915/1917 synthase [EC:5.4.99.23]
K01921,ddl, D-alanine-D-alanine ligase [EC:6.3.2.4]
K00954,"E2.7.7.3A, coaD, kdtB", pantetheine-phosphate adenylyltransferase [EC:2.7.7.3]
K03321,TC.SULP," sulfate permease, SulP family"
K09710,ybeB, ribosome-associated protein
K01613,"psd, PISD", phosphatidylserine decarboxylase [EC:4.1.1.65]
K01873,"VARS, valS", valyl-tRNA synthetase [EC:6.1.1.9]
K00812,aspB, aspartate aminotransferase [EC:2.6.1.1]
K00075,murB, UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98]
K03644,"lipA, LIAS, LIP1, LIP5", lipoyl synthase [EC:2.8.1.8]
K00912,lpxK, tetraacyldisaccharide 4'-kinase [EC:2.7.1.130]
K02968,"RP-S20, rpsT", small subunit ribosomal protein S20
K01881,"PARS, proS", prolyl-tRNA synthetase [EC:6.1.1.15]
K01495,"GCH1, folE", GTP cyclohydrolase IA [EC:3.5.4.16]
K01883,"CARS, cysS", cysteinyl-tRNA synthetase [EC:6.1.1.16]
K02835,"prfA, MTRF1, MRF1", peptide chain release factor 1
K03305,TC.POT," proton-dependent oligopeptide transporter, POT family"
K01933,purM, phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]
K01915,"glnA, GLUL", glutamine synthetase [EC:6.3.1.2]
K07301,yrbG, cation:H+ antiporter
K00759,"APRT, apt", adenine phosphoribosyltransferase [EC:2.4.2.7]
K03723,mfd, transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-]
K01297,ldcA, muramoyltetrapeptide carboxypeptidase [EC:3.4.17.13]
K01874,"MARS, metG", methionyl-tRNA synthetase [EC:6.1.1.10]
K04768,acuC, acetoin utilization protein AcuC
K00245,frdB, fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
K14287,ybdL, methionine transaminase [EC:2.6.1.88]
K01768,E4.6.1.1, adenylate cyclase [EC:4.6.1.1]
K08693,yfkN," 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase / 5'-nucleotidase [EC:3.1.4.16 3.1.3.6 3.1.3.5]"
K13051,"ASRGL1, iaaA", L-asparaginase / beta-aspartyl-peptidase [EC:3.5.1.1 3.4.19.5]
K06950,K06950, uncharacterized protein
K03921,"FAB2, SSI2, desA1", acyl-[acyl-carrier-protein] desaturase [EC:1.14.19.2 1.14.19.11 1.14.19.26]
K04759,feoB, ferrous iron transport protein B
K11749,rseP, regulator of sigma E protease [EC:3.4.24.-]
K18797,blaPER, beta-lactamase class A PER [EC:3.5.2.6]
K17736,cdhR," AraC family transcriptional regulator, carnitine catabolism transcriptional activator"
K00556,trmH, tRNA (guanosine-2'-O-)-methyltransferase [EC:2.1.1.34]
K02338,dnaN, DNA polymerase III subunit beta [EC:2.7.7.7]
K02015,ABC.FEV.P, iron complex transport system permease protein
K22305,psp, phosphoserine phosphatase [EC:3.1.3.3]
K02233,"E2.7.8.26, cobS, cobV", adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26]
K00768,"E2.4.2.21, cobU, cobT", nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase [EC:2.4.2.21]
K16092,btuB, vitamin B12 transporter
K01756,"purB, ADSL", adenylosuccinate lyase [EC:4.3.2.2]
K12410,npdA, NAD-dependent deacetylase [EC:2.3.1.286]
K05523,hchA, D-lactate dehydratase / protein deglycase [EC:4.2.1.130 3.5.1.124]
K18244,mmgC, acyl-CoA dehydrogenase [EC:1.3.99.-]
K16920,ytrE, acetoin utilization transport system ATP-binding protein
K14731,"mlhB, chnC", epsilon-lactone hydrolase [EC:3.1.1.83]
K21567,fnr, ferredoxin/flavodoxin---NADP+ reductase [EC:1.18.1.2 1.19.1.1]
K01783,"rpe, RPE", ribulose-phosphate 3-epimerase [EC:5.1.3.1]
K03086,rpoD, RNA polymerase primary sigma factor
K01698,"hemB, ALAD", porphobilinogen synthase [EC:4.2.1.24]
K00567,"ogt, MGMT", methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
K02018,modB, molybdate transport system permease protein
K02020,modA, molybdate transport system substrate-binding protein
K03183,ubiE," demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.163 2.1.1.201]"
K14393,actP, cation/acetate symporter
K00849,galK, galactokinase [EC:2.7.1.6]
K01130,E3.1.6.1, arylsulfatase [EC:3.1.6.1]
K03294,TC.APA," basic amino acid/polyamine antiporter, APA family"
K12256,spuC, putrescine---pyruvate transaminase [EC:2.6.1.113]
K02855,rhaS," AraC family transcriptional regulator, L-rhamnose operon regulatory protein RhaS"
K00135,gabD, succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]
K00462,bphC," biphenyl-2,3-diol 1,2-dioxygenase [EC:1.13.11.39]"
K00483,hpaB, 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.9]
K10217,"dmpC, xylG, praB", aminomuconate-semialdehyde/2-hydroxymuconate-6-semialdehyde dehydrogenase [EC:1.2.1.32 1.2.1.85]
K21703,"cbbR, cmpR, ndhR"," LysR family transcriptional regulator, low CO2-responsive transcriptional regulator"
K08218,ampG," MFS transporter, PAT family, beta-lactamase induction signal transducer AmpG"
K09001,anmK, anhydro-N-acetylmuramic acid kinase [EC:2.7.1.170]
K00876,"udk, UCK", uridine kinase [EC:2.7.1.48]
K01847,MUT, methylmalonyl-CoA mutase [EC:5.4.99.2]
K03496,"parA, soj", chromosome partitioning protein
K03497,"parB, spo0J"," ParB family transcriptional regulator, chromosome partitioning protein"
K00215,dapB, 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]
K03572,mutL, DNA mismatch repair protein MutL
K00794,"ribH, RIB4"," 6,7-dimethyl-8-ribityllumazine synthase [EC:2.5.1.78]"
K03629,recF, DNA replication and repair protein RecF
K00940,"ndk, NME", nucleoside-diphosphate kinase [EC:2.7.4.6]
K06881,nrnA, bifunctional oligoribonuclease and PAP phosphatase NrnA [EC:3.1.3.7 3.1.13.3]
K01712,"hutU, UROC1", urocanate hydratase [EC:4.2.1.49]
K01468,"hutI, AMDHD1", imidazolonepropionase [EC:3.5.2.7]
K01745,"hutH, HAL", histidine ammonia-lyase [EC:4.3.1.3]
K01669,phrB, deoxyribodipyrimidine photo-lyase [EC:4.1.99.3]
K22230,iolU, scyllo-inositol 2-dehydrogenase (NADP+) [EC:1.1.1.-]
K07456,mutS2, DNA mismatch repair protein MutS2
K03648,"UNG, UDG", uracil-DNA glycosylase [EC:3.2.2.27]
K02340,holA, DNA polymerase III subunit delta [EC:2.7.7.7]
K01679,"E4.2.1.2B, fumC, FH"," fumarate hydratase, class II [EC:4.2.1.2]"
K00537,arsC, arsenate reductase (glutaredoxin) [EC:1.20.4.1]
K02836,prfB, peptide chain release factor 2
K20801,ltaA, L-allo-threonine aldolase [EC:4.1.2.49]
K09946,K09946, uncharacterized protein
K09747,K09747, uncharacterized protein
K01697,CBS, cystathionine beta-synthase [EC:4.2.1.22]
K03701,uvrA, excinuclease ABC subunit A
K10773,NTH, endonuclease III [EC:4.2.99.18]
K03564,"BCP, PRXQ, DOT5", thioredoxin-dependent peroxiredoxin [EC:1.11.1.24]
K18820,agd31B, oligosaccharide 4-alpha-D-glucosyltransferase [EC:2.4.1.161]
K01465,"URA4, pyrC", dihydroorotase [EC:3.5.2.3]
K09022,"ridA, tdcF, RIDA", 2-iminobutanoate/2-iminopropanoate deaminase [EC:3.5.99.10]
K08316,rsmD, 16S rRNA (guanine966-N2)-methyltransferase [EC:2.1.1.171]
K21739,rclA, probable pyridine nucleotide-disulfide oxidoreductase
K01724,"PCBD, phhB", 4a-hydroxytetrahydrobiopterin dehydratase [EC:4.2.1.96]
K06287,maf, septum formation protein
K07671,prrA," two-component system, OmpR family, response regulator PrrA"
K00767,"nadC, QPRT", nicotinate-nucleotide pyrophosphorylase (carboxylating) [EC:2.4.2.19]
K02990,"RP-S6, MRPS6, rpsF", small subunit ribosomal protein S6
K02939,"RP-L9, MRPL9, rplI", large subunit ribosomal protein L9
K01892,"HARS, hisS", histidyl-tRNA synthetase [EC:6.1.1.21]
K07304,msrA, peptide-methionine (S)-S-oxide reductase [EC:1.8.4.11]
K00831,"serC, PSAT1", phosphoserine aminotransferase [EC:2.6.1.52]
K02548,menA," 1,4-dihydroxy-2-naphthoate polyprenyltransferase [EC:2.5.1.74]"
K06020,ettA, energy-dependent translational throttle protein EttA
K06181,rluE, 23S rRNA pseudouridine2457 synthase [EC:5.4.99.20]
K07090,K07090, uncharacterized protein
K06925,tsaE, tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
K02536,lpxD, UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase [EC:2.3.1.191]
K00677,lpxA, UDP-N-acetylglucosamine acyltransferase [EC:2.3.1.129]
K02356,efp, elongation factor P
K01902,sucD, succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
K03569,mreB, rod shape-determining protein MreB and related proteins
K00945,cmk, CMP/dCMP kinase [EC:2.7.4.25]
K06173,"truA, PUS1", tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
K03654,recQ, ATP-dependent DNA helicase RecQ [EC:3.6.4.12]
K12339,cysM, S-sulfo-L-cysteine synthase (O-acetyl-L-serine-dependent) [EC:2.5.1.144]
K00034,gdh, glucose 1-dehydrogenase [EC:1.1.1.47]
K22441,paiA, diamine N-acetyltransferase [EC:2.3.1.57]
K00626,"ACAT, atoB", acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
K16053,"ybdG, mscM", miniconductance mechanosensitive channel
K06942,ychF, ribosome-binding ATPase
K02348,elaA, ElaA protein
K16264,"czcD, zitB", cobalt-zinc-cadmium efflux system protein
K01808,rpiB, ribose 5-phosphate isomerase B [EC:5.3.1.6]
K12573,"rnr, vacB", ribonuclease R [EC:3.1.13.1]
K01886,"QARS, glnS", glutaminyl-tRNA synthetase [EC:6.1.1.18]
K01885,"EARS, gltX", glutamyl-tRNA synthetase [EC:6.1.1.17]
K03495,"gidA, mnmG, MTO1", tRNA uridine 5-carboxymethylaminomethyl modification enzyme
K00602,purH, phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]
K03570,mreC, rod shape-determining protein MreC
K05515,mrdA, penicillin-binding protein 2 [EC:3.4.16.4]
K01173,ENDOG," endonuclease G, mitochondrial"
K03797,"E3.4.21.102, prc, ctpA", carboxyl-terminal processing protease [EC:3.4.21.102]
K03787,surE, 5'-nucleotidase [EC:3.1.3.5]
K00748,lpxB, lipid-A-disaccharide synthase [EC:2.4.1.182]
K13694,"mepS, spr", murein DD-endopeptidase / murein LD-carboxypeptidase [EC:3.4.-.- 3.4.17.13]
K18574,ptpA, Xaa-Xaa-Pro tripeptidyl-peptidase [EC:3.4.14.12]
K00054,mvaA, hydroxymethylglutaryl-CoA reductase [EC:1.1.1.88]
K00658,"DLST, sucB", 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]
K00164,"OGDH, sucA", 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]
K13787,idsA," geranylgeranyl diphosphate synthase, type I [EC:2.5.1.1 2.5.1.10 2.5.1.29]"
K18138,"acrB, mexB, adeJ, smeE, mtrD, cmeB", multidrug efflux pump
K01358,"clpP, CLPP"," ATP-dependent Clp protease, protease subunit [EC:3.4.21.92]"
K15633,gpmI," 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]"
K01265,map, methionyl aminopeptidase [EC:3.4.11.18]
K03734,apbE, FAD:protein FMN transferase [EC:2.7.1.180]
K00350,nqrE, Na+-transporting NADH:ubiquinone oxidoreductase subunit E [EC:7.2.1.1]
K00349,nqrD, Na+-transporting NADH:ubiquinone oxidoreductase subunit D [EC:7.2.1.1]
K00348,nqrC, Na+-transporting NADH:ubiquinone oxidoreductase subunit C [EC:7.2.1.1]
K00347,nqrB, Na+-transporting NADH:ubiquinone oxidoreductase subunit B [EC:7.2.1.1]
K00346,nqrA, Na+-transporting NADH:ubiquinone oxidoreductase subunit A [EC:7.2.1.1]
K06195,apaG, ApaG protein
K00294,E1.2.1.88, 1-pyrroline-5-carboxylate dehydrogenase [EC:1.2.1.88]
K03501,"gidB, rsmG", 16S rRNA (guanine527-N7)-methyltransferase [EC:2.1.1.170]
K22769,desA3, NADPH-dependent stearoyl-CoA 9-desaturase [EC:1.14.19.-]
K03498,"trkH, trkG, ktrB", trk system potassium uptake protein
K03499,"trkA, ktrA", trk system potassium uptake protein
K21514,aviRb, 23S rRNA (uridine2479-2'-O)-methyltransferase [EC:2.1.1.208]
K01624,"FBA, fbaA"," fructose-bisphosphate aldolase, class II [EC:4.1.2.13]"
K01963,accD, acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2 2.1.3.15]
K02956,"RP-S15, MRPS15, rpsO", small subunit ribosomal protein S15
K00962,"pnp, PNPT1", polyribonucleotide nucleotidyltransferase [EC:2.7.7.8]
K03702,uvrB, excinuclease ABC subunit B
K01903,sucC, succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
K01586,lysA, diaminopimelate decarboxylase [EC:4.1.1.20]
K01951,"guaA, GMPS", GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]
K01284,dcp, peptidyl-dipeptidase Dcp [EC:3.4.15.5]
K00927,"PGK, pgk", phosphoglycerate kinase [EC:2.7.2.3]
K06959,tex, protein Tex
K01809,"manA, MPI", mannose-6-phosphate isomerase [EC:5.3.1.8]
K01710,"rfbB, rmlB, rffG"," dTDP-glucose 4,6-dehydratase [EC:4.2.1.46]"
K00973,"rfbA, rmlA, rffH", glucose-1-phosphate thymidylyltransferase [EC:2.7.7.24]
K01790,"rfbC, rmlC"," dTDP-4-dehydrorhamnose 3,5-epimerase [EC:5.1.3.13]"
K01735,aroB, 3-dehydroquinate synthase [EC:4.2.3.4]
K00978,rfbF, glucose-1-phosphate cytidylyltransferase [EC:2.7.7.33]
K01709,rfbG," CDP-glucose 4,6-dehydratase [EC:4.2.1.45]"
K13328,spnQ," dTDP-4-dehydro-2,6-dideoxy-D-glucose 3-dehydratase [EC:4.2.1.164]"
K19632,rfbJ, CDP-abequose synthase [EC:1.1.1.341]
K13005,rfbV, abequosyltransferase [EC:2.4.1.60]
K00012,"UGDH, ugd", UDPglucose 6-dehydrogenase [EC:1.1.1.22]
K01945,purD, phosphoribosylamine---glycine ligase [EC:6.3.4.13]
K01704,"leuD, IPMI-S", 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit [EC:4.2.1.33 4.2.1.35]
K01703,"leuC, IPMI-L", 3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit [EC:4.2.1.33 4.2.1.35]
K01649,"leuA, IMS", 2-isopropylmalate synthase [EC:2.3.3.13]
K06175,truC, tRNA pseudouridine65 synthase [EC:5.4.99.26]
K00606,panB, 3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11]
K01752,"E4.3.1.17, sdaA, sdaB, tdcG", L-serine dehydratase [EC:4.3.1.17]
K04043,"dnaK, HSPA9", molecular chaperone DnaK
K00681,ggt, gamma-glutamyltranspeptidase / glutathione hydrolase [EC:2.3.2.2 3.4.19.13]
K08682,acpH, acyl carrier protein phosphodiesterase [EC:3.1.4.14]
K01053,"E3.1.1.17, gnl, RGN", gluconolactonase [EC:3.1.1.17]
K12974,lpxP, KDO2-lipid IV(A) palmitoleoyltransferase [EC:2.3.1.242]
K02517,"lpxL, htrB", Kdo2-lipid IVA lauroyltransferase/acyltransferase [EC:2.3.1.241 2.3.1.-]
K05834,rhtB, homoserine/homoserine lactone efflux protein
K00014,aroE, shikimate dehydrogenase [EC:1.1.1.25]
K04765,mazG, nucleoside triphosphate diphosphatase [EC:3.6.1.9]
K23948,E1.6.5.9, NADH:quinone reductase (non-electrogenic) [EC:1.6.5.9]
K00566,"mnmA, trmU", tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
K01937,"pyrG, CTPS", CTP synthase [EC:6.3.4.2]
K07447,ruvX, putative holliday junction resolvase [EC:3.1.-.-]
K00674,dapD," 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [EC:2.3.1.117]"
K02843,"waaF, rfaF", heptosyltransferase II [EC:2.4.-.-]
K13500,fcbD, chondroitin synthase [EC:2.4.1.175 2.4.1.226]
K02259,"COX15, ctaA", cytochrome c oxidase assembly protein subunit 15
K03923,mdaB, NADPH dehydrogenase (quinone) [EC:1.6.5.10]
K03517,nadA, quinolinate synthase [EC:2.5.1.72]
K00278,nadB, L-aspartate oxidase [EC:1.4.3.16]
K03385,nrfA, nitrite reductase (cytochrome c-552) [EC:1.7.2.2]
K07322,"ytfE, scdA", regulator of cell morphogenesis and NO signaling
K02567,napA, nitrate reductase (cytochrome) [EC:1.9.6.1]
K22468,ppk2, polyphosphate kinase [EC:2.7.4.1]
K02622,parE, topoisomerase IV subunit B [EC:5.6.2.2]
K03442,mscS, small conductance mechanosensitive channel
K19222,"menI, DHNAT"," 1,4-dihydroxy-2-naphthoyl-CoA hydrolase [EC:3.1.2.28]"
K02361,entC, isochorismate synthase [EC:5.4.4.2]
K02551,menD, 2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase [EC:2.2.1.9]
K00243,K00243, uncharacterized protein
K02217,"ftnA, ftn", ferritin [EC:1.16.3.2]
K01661,menB, naphthoate synthase [EC:4.1.3.36]
K16137,nemR," TetR/AcrR family transcriptional regulator, transcriptional repressor for nem operon"
K10680,nemA, N-ethylmaleimide reductase [EC:1.-.-.-]
K11941,mdoC, glucans biosynthesis protein C [EC:2.1.-.-]
K16907,K16907, fluoroquinolone transport system ATP-binding protein [EC:3.6.3.-]
K07552,"bcr, tcaB"," MFS transporter, DHA1 family, multidrug resistance protein"
K10780,fabL, enoyl-[acyl-carrier protein] reductase III [EC:1.3.1.104]
K16167,"bpsA, srsA, pks11, pks10", alkylresorcinol/alkylpyrone synthase
K00700,"GBE1, glgB"," 1,4-alpha-glucan branching enzyme [EC:2.4.1.18]"
K00975,glgC, glucose-1-phosphate adenylyltransferase [EC:2.7.7.27]
K17229,fccB, sulfide dehydrogenase [flavocytochrome c] flavoprotein chain [EC:1.8.2.3]
K00375,K00375, GntR family transcriptional regulator / MocR family aminotransferase
K01058,pldA, phospholipase A1/A2 [EC:3.1.1.32 3.1.1.4]
K22607,E1.1.1.393, 3beta-hydroxycholanate 3-dehydrogenase (NADP+) [EC:1.1.1.393]
K01354,ptrB, oligopeptidase B [EC:3.4.21.83]
K07559,kptA, putative RNA 2'-phosphotransferase [EC:2.7.1.-]
K23518,"MACROD, ymdB", O-acetyl-ADP-ribose deacetylase [EC:3.1.1.106]
K09935,K09935, uncharacterized protein
K06970,rlmF, 23S rRNA (adenine1618-N6)-methyltransferase [EC:2.1.1.181]
K06969,rlmI, 23S rRNA (cytosine1962-C5)-methyltransferase [EC:2.1.1.191]
K07305,msrB, peptide-methionine (R)-S-oxide reductase [EC:1.8.4.12]
K00382,"DLD, lpd, pdhD", dihydrolipoamide dehydrogenase [EC:1.8.1.4]
K03786,"aroQ, qutE", 3-dehydroquinate dehydratase II [EC:4.2.1.10]
K04763,xerD, integrase/recombinase XerD
K23997,nnr, ADP-dependent NAD(P)H-hydrate dehydratase / NAD(P)H-hydrate epimerase [EC:4.2.1.136 5.1.99.6]
K00872,thrB, homoserine kinase [EC:2.7.1.39]
K01733,thrC, threonine synthase [EC:4.2.3.1]
K01515,nudF, ADP-ribose pyrophosphatase [EC:3.6.1.13]
K00605,"gcvT, AMT", aminomethyltransferase [EC:2.1.2.10]
K01580,"E4.1.1.15, gadB, gadA, GAD", glutamate decarboxylase [EC:4.1.1.15]
K21756,catM," LysR family transcriptional regulator, cis,cis-muconate-responsive activator of cat and ben genes"
K11102,"gltP, gltT", proton glutamate symport protein
K01736,aroC, chorismate synthase [EC:4.2.3.5]
K00754,bshA, L-malate glycosyltransferase [EC:2.4.1.-]
K00925,ackA, acetate kinase [EC:2.7.2.1]
K13788,pta, phosphate acetyltransferase [EC:2.3.1.8]
K01890,"FARSB, pheT", phenylalanyl-tRNA synthetase beta chain [EC:6.1.1.20]
K03544,"clpX, CLPX", ATP-dependent Clp protease ATP-binding subunit ClpX
K03545,tig, trigger factor
K06076,fadL, long-chain fatty acid transport protein
K01175,ybfF, esterase [EC:3.1.-.-]
K03474,pdxJ, pyridoxine 5-phosphate synthase [EC:2.6.99.2]
K00858,"ppnK, NADK", NAD+ kinase [EC:2.7.1.23]
K00806,uppS, undecaprenyl diphosphate synthase [EC:2.5.1.31]
K07277,"SAM50, TOB55, bamA", outer membrane protein insertion porin family
K01776,murI, glutamate racemase [EC:5.1.1.3]
K01772,"hemH, FECH", protoporphyrin/coproporphyrin ferrochelatase [EC:4.99.1.1 4.99.1.9]
K02492,hemA, glutamyl-tRNA reductase [EC:1.2.1.70]
K01749,"hemC, HMBS", hydroxymethylbilane synthase [EC:2.5.1.61]
K01599,"hemE, UROD", uroporphyrinogen decarboxylase [EC:4.1.1.37]
K00228,"CPOX, hemF", coproporphyrinogen III oxidase [EC:1.3.3.3]
K01895,"ACSS1_2, acs", acetyl-CoA synthetase [EC:6.2.1.1]
K07668,vicR," two-component system, OmpR family, response regulator VicR"
K04047,dps, starvation-inducible DNA-binding protein
K06889,K06889, uncharacterized protein
K19159,yefM, antitoxin YefM
K19158,yoeB, toxin YoeB [EC:3.1.-.-]
K01868,"TARS, thrS", threonyl-tRNA synthetase [EC:6.1.1.3]
K02887,"RP-L20, MRPL20, rplT", large subunit ribosomal protein L20
K01139,spoT," GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]"
K01939,"purA, ADSS", adenylosuccinate synthase [EC:6.3.4.4]
K01270,pepD, dipeptidase D [EC:3.4.13.-]
K02314,dnaB, replicative DNA helicase [EC:3.6.4.12]
K01962,accA, acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2 2.1.3.15]
K00773,"tgt, QTRT1", queuine tRNA-ribosyltransferase [EC:2.4.2.29]
K00615,"E2.2.1.1, tktA, tktB", transketolase [EC:2.2.1.1]
K04762,hslR, ribosome-associated heat shock protein Hsp15
K00891,"aroK, aroL", shikimate kinase [EC:2.7.1.71]
K10209,crtN," 4,4'-diapophytoene desaturase [EC:1.3.8.2]"
K02291,crtB, 15-cis-phytoene synthase [EC:2.5.1.32]
K01681,"ACO, acnA", aconitate hydratase [EC:4.2.1.3]
K00088,"IMPDH, guaB", IMP dehydrogenase [EC:1.1.1.205]
K01640,"E4.1.3.4, HMGCL, hmgL", hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
K00254,"DHODH, pyrD", dihydroorotate dehydrogenase [EC:1.3.5.2]
K01258,pepT, tripeptide aminopeptidase [EC:3.4.11.4]
K18889,"mdlA, smdA"," ATP-binding cassette, subfamily B, multidrug efflux pump"
K06041,"kdsD, kpsF", arabinose-5-phosphate isomerase [EC:5.3.1.13]
K03118,tatC, sec-independent protein translocase protein TatC
K06861,lptB, lipopolysaccharide export system ATP-binding protein [EC:3.6.3.-]
K04079,"HSP90A, htpG", molecular chaperone HtpG
K20138,P40, flavastacin [EC:3.4.24.76]
K24085,estD, esterase [EC:3.1.1.1]
K01823,"idi, IDI", isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]
K02837,prfC, peptide chain release factor 3
K03046,rpoC, DNA-directed RNA polymerase subunit beta' [EC:2.7.7.6]
K03043,rpoB, DNA-directed RNA polymerase subunit beta [EC:2.7.7.6]
K02864,"RP-L10, MRPL10, rplJ", large subunit ribosomal protein L10
K02863,"RP-L1, MRPL1, rplA", large subunit ribosomal protein L1
K02867,"RP-L11, MRPL11, rplK", large subunit ribosomal protein L11
K02601,nusG, transcription termination/antitermination protein NusG
K02358,"tuf, TUFM", elongation factor Tu
K07047,nfdA, N-substituted formamide deformylase [EC:3.5.1.91]
K09812,ftsE, cell division transport system ATP-binding protein
K06878,K06878, tRNA-binding protein
K01627,kdsA, 2-dehydro-3-deoxyphosphooctonate aldolase (KDO 8-P synthase) [EC:2.5.1.55]
K06143,creD, inner membrane protein
K02470,gyrB, DNA gyrase subunit B [EC:5.6.2.2]
K10026,queE, 7-carboxy-7-deazaguanine synthase [EC:4.3.99.3]
K06182,rluF, 23S rRNA pseudouridine2604 synthase [EC:5.4.99.21]
K00128,ALDH, aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K00486,KMO, kynurenine 3-monooxygenase [EC:1.14.13.9]
K15067,amnD, 2-aminomuconate deaminase [EC:3.5.99.5]
K19550,bacG, bacilysin biosynthesis oxidoreductase BacG [EC:1.3.1.-]
K00452,HAAO," 3-hydroxyanthranilate 3,4-dioxygenase [EC:1.13.11.6]"
K05995,pepE, dipeptidase E [EC:3.4.13.21]
K01425,"glsA, GLS", glutaminase [EC:3.5.1.2]
K20534,"gtrB, csbB", polyisoprenyl-phosphate glycosyltransferase [EC:2.4.-.-]
K13016,wbpB, UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase [EC:1.1.1.335]
K13018,"wbpD, wlbB"," UDP-2-acetamido-3-amino-2,3-dideoxy-glucuronate N-acetyltransferase [EC:2.3.1.201]"
K00616,"E2.2.1.2, talA, talB", transaldolase [EC:2.2.1.2]
K17754,cpnA, cyclopentanol dehydrogenase [EC:1.1.1.163]
